,,,,,
orderId=26c3200c-49f3-4866-a4de-ba7443938751, name=McFlury, temperature=Frozen,shelfLifeInSecs=375,decayRate=0.4, orderState=DeliveredFromRegularShelf
orderId=4b9af755-19c0-4e20-a87d-a8800085cfee, name=Acai Bowl, temperature=Cold,shelfLifeInSecs=249,decayRate=0.3, orderState=DeliveredFromRegularShelf
orderId=8af053ef-8cde-494b-bda3-44f065c394a2, name=Yogurt, temperature=Cold,shelfLifeInSecs=263,decayRate=0.37, orderState=DeliveredFromRegularShelf
orderId=c2a8604c-cbc5-4de9-a956-1c688c307777, name=Chocolate Gelato, temperature=Frozen,shelfLifeInSecs=300,decayRate=0.61, orderState=DeliveredFromRegularShelf
orderId=60a014ba-0709-42cd-a405-cfb64025ab63, name=Cobb Salad, temperature=Cold,shelfLifeInSecs=269,decayRate=0.19, orderState=DeliveredFromRegularShelf
orderId=488fe216-7ffa-4021-9105-b59f3f429cf5, name=Cottage Cheese, temperature=Cold,shelfLifeInSecs=251,decayRate=0.22, orderState=DeliveredFromRegularShelf
orderId=51e38f2b-d6a5-4b7f-9eb8-bbc2a27146e6, name=Coke, temperature=Cold,shelfLifeInSecs=240,decayRate=0.25, orderState=DeliveredFromRegularShelf
orderId=1f413448-9b8f-4eb7-b34d-cfb1e4c94405, name=Snow Cone, temperature=Frozen,shelfLifeInSecs=50,decayRate=0.86, orderState=DeliveredFromRegularShelf
orderId=817b30cf-3eb6-483b-8963-b097825d4fbb, name=Pad See Ew, temperature=Hot,shelfLifeInSecs=210,decayRate=0.72, orderState=DeliveredFromRegularShelf
orderId=34de06b3-bcf4-4034-9fb9-e4e396bf7125, name=Chunky Monkey, temperature=Frozen,shelfLifeInSecs=210,decayRate=0.54, orderState=DeliveredFromRegularShelf
orderId=18522405-e68b-45ba-8b7a-79a93559917d, name=Beef Stew, temperature=Hot,shelfLifeInSecs=206,decayRate=0.69, orderState=DeliveredFromRegularShelf
orderId=1de6ec3c-c82a-45b0-a05a-42eaa55366d0, name=Cheese, temperature=Cold,shelfLifeInSecs=255,decayRate=0.2, orderState=DeliveredFromRegularShelf
orderId=4e7b9fdb-a992-452a-a146-d2a5d136cc04, name=Spinach Omelet, temperature=Hot,shelfLifeInSecs=230,decayRate=0.63, orderState=DeliveredFromRegularShelf
orderId=4640a03f-f41b-4628-9028-684664e669c2, name=Beef Hash, temperature=Hot,shelfLifeInSecs=30,decayRate=0.74, orderState=DeliveredFromRegularShelf
orderId=8f474965-42ea-46f9-b914-1dacaff8d3db, name=Pork Chop, temperature=Hot,shelfLifeInSecs=200,decayRate=0.7, orderState=DeliveredFromRegularShelf
orderId=f111ba4f-ee61-4328-a82f-bcaa8b3d5e1d, name=Kale Salad, temperature=Cold,shelfLifeInSecs=250,decayRate=0.25, orderState=DeliveredFromRegularShelf
orderId=17830dbc-92c9-4b66-b5e2-b4d533cac39d, name=Fresh Fruit, temperature=Cold,shelfLifeInSecs=252,decayRate=0.29, orderState=DeliveredFromRegularShelf
orderId=7680e620-07f1-4904-b283-7495cdba68fd, name=Cranberry Salad, temperature=Cold,shelfLifeInSecs=245,decayRate=0.21, orderState=DeliveredFromRegularShelf
orderId=5bbbcd8e-84f8-4aaf-bb8e-83b865473cdf, name=Fudge Ice Cream Cake, temperature=Frozen,shelfLifeInSecs=415,decayRate=0.49, orderState=DeliveredFromRegularShelf
orderId=87f22358-3903-47f9-96cd-7eecd6f3e9ee, name=Mint Chocolate Ice Cream, temperature=Frozen,shelfLifeInSecs=290,decayRate=0.5, orderState=DeliveredFromRegularShelf
orderId=7e3203a1-c141-4327-9ae1-c547e155b7fb, name=Vegan Pizza, temperature=Hot,shelfLifeInSecs=200,decayRate=0.7, orderState=DeliveredFromRegularShelf
orderId=c4d633b8-273a-43ca-9512-a5e523306e23, name=Orange Chicken, temperature=Hot,shelfLifeInSecs=215,decayRate=0.67, orderState=DeliveredFromRegularShelf
orderId=16d3e896-0015-4976-8218-156fea11b2c1, name=MeatLoaf, temperature=Hot,shelfLifeInSecs=213,decayRate=0.5, orderState=DeliveredFromRegularShelf
orderId=667e476c-7410-438e-8251-c785e520b97c, name=Milk, temperature=Cold,shelfLifeInSecs=252,decayRate=0.15, orderState=DeliveredFromRegularShelf
orderId=32801736-7a28-456f-b4d9-cd76cf792053, name=Pastrami Sandwich, temperature=Hot,shelfLifeInSecs=190,decayRate=0.8, orderState=DeliveredFromRegularShelf
orderId=4a3b9876-010e-4edf-851a-430355636594, name=Arugula, temperature=Cold,shelfLifeInSecs=251,decayRate=0.27, orderState=DeliveredFromRegularShelf
orderId=37e4aace-4cbe-4b33-880c-f4da29958a6e, name=Pickles, temperature=Cold,shelfLifeInSecs=259,decayRate=0.29, orderState=DeliveredFromRegularShelf
