,,,,,,
orderId=81974303-3f22-496e-8c91-ad72a0299086, name=Beef Hash, temperature=Hot,shelfLifeInSecs=30,decayRate=0.74, orderState=DeliveredFromOverflowShelf,
orderId=8dccc023-5893-4feb-8e91-ffbb5b132113, name=Orange Sorbet, temperature=Frozen,shelfLifeInSecs=165,decayRate=0.65, orderState=DeliveredFromOverflowShelf,
orderId=c35c6322-06c1-4160-80e7-98b06d3ae9ec, name=Frosty, temperature=Frozen,shelfLifeInSecs=135,decayRate=0.52, orderState=DeliveredFromOverflowShelf,
orderId=287ab75f-caca-45ec-a3f3-690f5c58a95a, name=Pistachio Ice Cream, temperature=Frozen,shelfLifeInSecs=175,decayRate=0.4, orderState=DeliveredFromOverflowShelf,
orderId=5bbfcf0f-5dc6-45f7-a798-f937e6b775d5, name=McFlury, temperature=Frozen,shelfLifeInSecs=375,decayRate=0.4, orderState=DeliveredFromRegularShelf,
orderId=20d037bf-5c5d-4ded-9c2e-a6d57b22a47d, name=Acai Bowl, temperature=Cold,shelfLifeInSecs=249,decayRate=0.3, orderState=DeliveredFromRegularShelf,
orderId=27ba28db-e493-4357-b20c-0fdcb355a4c3, name=Yogurt, temperature=Cold,shelfLifeInSecs=263,decayRate=0.37, orderState=DeliveredFromRegularShelf,
orderId=1c11793c-d7ab-47f6-a147-8f783d944fdc, name=Chocolate Gelato, temperature=Frozen,shelfLifeInSecs=300,decayRate=0.61, orderState=DeliveredFromRegularShelf,
orderId=5b3a4292-6049-4d19-9bd6-8d4b919381aa, name=Cobb Salad, temperature=Cold,shelfLifeInSecs=269,decayRate=0.19, orderState=DeliveredFromRegularShelf,
orderId=d743b596-27a4-4c43-b094-45f0ac8bbe27, name=Cottage Cheese, temperature=Cold,shelfLifeInSecs=251,decayRate=0.22, orderState=DeliveredFromRegularShelf,
orderId=5699cd89-565a-43d3-9dd5-e8da818a98e7, name=Coke, temperature=Cold,shelfLifeInSecs=240,decayRate=0.25, orderState=DeliveredFromRegularShelf,
orderId=4309e23d-8c46-4c96-9e90-b4ead504b257, name=Pad See Ew, temperature=Hot,shelfLifeInSecs=210,decayRate=0.72, orderState=DeliveredFromRegularShelf,
orderId=0822801b-1335-46a7-a1e5-343384b87791, name=Chunky Monkey, temperature=Frozen,shelfLifeInSecs=210,decayRate=0.54, orderState=DeliveredFromRegularShelf,
orderId=f175fb09-503a-4a29-8917-5646daf9b76e, name=Beef Stew, temperature=Hot,shelfLifeInSecs=206,decayRate=0.69, orderState=DeliveredFromRegularShelf,
orderId=7889d3f9-6d50-433f-b169-16a0d79ee0d4, name=Cheese, temperature=Cold,shelfLifeInSecs=255,decayRate=0.2, orderState=DeliveredFromRegularShelf,
orderId=92c011a0-1604-4969-bc55-a70272987835, name=Spinach Omelet, temperature=Hot,shelfLifeInSecs=230,decayRate=0.63, orderState=DeliveredFromRegularShelf,
orderId=4f25e43e-7ba3-48d3-9efb-6f84e9edc258, name=Pork Chop, temperature=Hot,shelfLifeInSecs=200,decayRate=0.7, orderState=DeliveredFromRegularShelf,
orderId=66558a63-0080-40ed-97a9-b78d7429b2cc, name=Kale Salad, temperature=Cold,shelfLifeInSecs=250,decayRate=0.25, orderState=DeliveredFromRegularShelf,
